Game Started!
 Player 1 | Position:[2,4]
 Player 2 | Position:[2,12]
Tank 1: Good move - Action: Rotate 1/8 Right facing direction UL | Position: [2,4]
Tank 2: Good move - Action: Shoot facing direction R | Position: [2,12]
Shell of Tank 2 is Moving in direction: R | Updated Position: [2, 14]
Wall Weakened | Position: [2, 14]
Shell of Tank 2 is Moving in direction: R | Updated Position: [2, 0]
Wall Weakened | Position: [2, 0]
Tank 1: Good move - Action: Rotate 1/8 Left facing direction L | Position: [2,4]
Tank 2: Good move - Action: Move Forward facing direction R | Updated Position: [2,13]
Shell of Tank 2 is Moving in direction: R | Updated Position: [2, 1]
Shell of Tank 2 is Moving in direction: R | Updated Position: [2, 2]
Tank 1: Good move - Action: Shoot facing direction L | Position: [2,4]
Tank 2: Good move - Action: Rotate 1/8 Right facing direction DR | Position: [2,13]
Shell of Tank 2 is Moving in direction: R | Updated Position: [2, 3]
Shell of Tank 1 is Moving in direction: L | Updated Position: [2, 2]
Shell Collision: Number of shells: 2| belong to tank: 2 1 | Position: [2,3]
Tank 1: Good move - Action: Rotate 1/8 Right facing direction UL | Position: [2,4]
Tank 2: Good move - Action: Rotate 1/8 Right facing direction D | Position: [2,13]
Tank 1: Good move - Action: Rotate 1/4 Right facing direction UR | Position: [2,4]
Tank 2: Good move - Action: Move Forward facing direction D | Updated Position: [3,13]
Tank 1: Good move - Action: Rotate 1/8 Right facing direction R | Position: [2,4]
Tank 2: Good move - Action: Move Forward facing direction D | Updated Position: [4,13]
Tank 1: Good move - Action: Rotate 1/8 Right facing direction DR | Position: [2,4]
Tank 2: Good move - Action: Move Forward facing direction D | Updated Position: [5,13]
Tank 1: Good move - Action: Move Forward facing direction DR | Updated Position: [3,5]
Tank 2: Good move - Action: Move Forward facing direction D | Updated Position: [6,13]
Tank 1: Good move - Action: Rotate 1/4 Left facing direction UR | Position: [3,5]
Tank 2: Good move - Action: Move Forward facing direction D | Updated Position: [7,13]
Tank 1: Good move - Action: Move Forward facing direction UR | Updated Position: [2,6]
Tank 2: Good move - Action: Move Forward facing direction D | Updated Position: [8,13]
Tank 1: Good move - Action: Rotate 1/8 Right facing direction R | Position: [2,6]
Tank 2: Good move - Action: Rotate 1/8 Right facing direction DL | Position: [8,13]
Tank 1: Good move - Action: Rotate 1/8 Right facing direction DR | Position: [2,6]
Tank 2: Good move - Action: Rotate 1/8 Right facing direction L | Position: [8,13]
Tank 1: Good move - Action: Shoot facing direction DR | Position: [2,6]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [8,12]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [4, 8]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [5, 9]
Wall Weakened | Position: [5, 9]
Tank 1: Good move - Action: Move Forward facing direction DR | Updated Position: [3,7]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [8,11]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [6, 10]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [7, 11]
Tank 1: Good move - Action: Move Forward facing direction DR | Updated Position: [4,8]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [8,10]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [8, 12]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [9, 13]
Wall Weakened | Position: [9, 13]
Tank 1: Good move - Action: Rotate 1/4 Left facing direction UR | Position: [4,8]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [8,9]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [0, 14]
Wall Weakened | Position: [0, 14]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [1, 0]
Wall Weakened | Position: [1, 0]
